画面名,操作,URL / メソッド,完了条件,基本/応用
,内容を変更して「更新」ボタンを押す,PUT /books/{book},"認証＋作成者本人＋バリデーション通過→書籍とジャンル紐付けが更新される
認可が必要",基本
レビュー編集画面,ページを表示する,GET /reviews/{review}/edit,"認証＋投稿者本人→既存のrating/commentが初期値として表示された編集フォームが表示される
認可が必要",基本
,内容を変更して「更新」ボタンを押す,PUT /reviews/{review},"認証＋投稿者本人＋バリデーション通過→レビューが更新される
認可が必要",基本
お気に入り一覧画面,ページを表示する,GET /favorites,"認証時→ログインユーザーのお気に入り書籍が10件/ページでページネーション表示される
未認証時→ /login にリダイレクト",基本
,書籍タイトルを押す,GET /books/{book},書籍詳細画面に遷移する,基本
ジャンル一覧画面,ページを表示する,GET /genres,"認証時→各ジャンルに紐づく書籍数付きでジャンル一覧が表示される
未認証時→ /login にリダイレクト",基本
,ジャンル名を押す,GET /genres/{genre},ジャンル詳細画面に遷移する,基本
,「ジャンルを登録」ボタンを押す,GET /genres/create,ジャンル登録画面に遷移する,基本
,各ジャンルの「編集」ボタンを押す,GET /genres/{genre}/edit,ジャンル編集画面に遷移する,基本
,各ジャンルの「削除」ボタンを押す,DELETE /genres/{genre},"書籍紐付きの有無に応じて適切に処理されること
紐付きがある場合は削除を制限すること",基本
ジャンル詳細画面,ページを表示する,GET /genres/{genre},"認証時→ジャンル名と紐づく書籍がページネーション（10件/ページ）で表示される
未認証時→ /login にリダイレクト",基本
ジャンル登録画面,ページを表示する,GET /genres/create,"認証時→ジャンル名入力フォームが表示される
未認証時→ /login にリダイレクト",基本
,ジャンル名を入力して「登録」ボタンを押す,POST /genres,"バリデーション通過時→ジャンルが登録される
失敗時→バリデーションエラーが表示される",基本
ジャンル編集画面,ページを表示する,GET /genres/{genre}/edit,"認証時→現在のジャンル名が初期値として表示された編集フォームが表示される
未認証時→ /login にリダイレクト",基本
,ジャンル名を変更して「更新」ボタンを押す,PUT /genres/{genre},"バリデーション通過時→ジャンル名が更新される
失敗時→バリデーションエラーが表示される",基本
ランキング画面,ページを表示する,GET /ranking,"レビュー平均評価のTOP10書籍が降順で表示される
レビューがない書籍は表示されないゲストもアクセス可能",基本
ログアウト,ヘッダーの「ログアウト」ボタンを押す,POST /logout,セッションが破棄されログイン画面にリダイレクトされる,基本
公開API,書籍一覧を取得する,GET /api/v1/books,"JSON形式で書籍一覧が返される
検索・絞り込み・ページネーション対応。各書籍にジャンル情報・平均評価・レビュー件数を含めること",基本
,書籍詳細を取得する,GET /api/v1/books/{book},"JSON形式で書籍詳細（ジャンル・レビュー含む）が返される
存在しないIDの場合はエラーレスポンスを返すこと",基本
,書籍を新規登録する,POST /api/v1/books,"バリデーション通過時→書籍が登録される
失敗時→エラーレスポンスを返す",基本
,書籍を更新する,PUT /api/v1/books/{book},"バリデーション通過時→書籍が更新される
存在しないIDの場合はエラーレスポンスを返す",基本
,書籍を削除する,DELETE /api/v1/books/{book},"書籍が削除される
関連データも適切に処理される
存在しないIDの場合はエラーレスポンスを返す",基本
